order_id,customer_id,product_id,quantity,order_date,price_x,status,country,age,signup_date,category,price_y,cost,return_id,return_reason,return_date
7041,531,157,2,2023-03-10,70.68,completed,USA,52,2023-05-26,Home,70.68,40.97,,,
1890,993,44,2,2023-07-29,15.25,completed,France,60,2023-08-06,Home,15.25,9.76,,,
8992,336,244,2,2023-11-13,345.1,completed,Tunisia,25,2022-01-31,Home,345.1,188.2,,,
170,998,292,3,2023-08-28,182.31,completed,Tunisia,64,2022-05-05,Home,182.31,73.46,,,
1796,371,235,3,2023-05-10,187.63,completed,Tunisia,29,2024-06-27,Sports,187.63,115.46,,,
3976,38,222,3,2023-08-06,321.47,completed,Tunisia,43,2024-07-02,Sports,321.47,255.2,,,
6821,1864,220,1,2023-01-20,174.05,completed,Italy,46,2022-06-10,Beauty,174.05,102.24,398.0,Damaged,2023-02-03
7827,658,169,1,2023-06-17,16.48,completed,France,18,2022-04-15,Electronics,16.48,10.55,,,
11810,288,80,1,2023-08-07,215.16,completed,Italy,53,2024-06-24,Sports,215.16,147.97,,,
1040,754,290,1,2023-09-22,227.98,completed,France,33,2023-03-22,Home,227.98,128.65,,,
2849,110,142,3,2023-08-16,194.66,completed,Tunisia,58,2023-03-26,Beauty,194.66,117.18,,,
3372,1254,240,1,2023-05-20,98.28,completed,Tunisia,35,2024-07-03,Beauty,98.28,76.08,,,
8830,830,46,1,2023-05-27,488.13,abandoned,Germany,44,2024-08-17,Home,488.13,345.55,,,
10350,1468,279,3,2023-07-30,302.74,abandoned,Germany,25,2023-10-25,Electronics,302.74,141.44,,,
8798,1608,72,2,2023-09-17,167.22,abandoned,USA,49,2024-05-03,Clothing,167.22,81.05,,,
765,1431,119,3,2023-11-21,379.74,completed,Germany,60,2022-12-06,Sports,379.74,228.2,,,
1594,1974,121,1,2023-02-01,273.81,completed,Italy,49,2022-11-30,Sports,273.81,190.26,,,
14233,1157,132,4,2023-11-14,415.49,completed,Tunisia,28,2024-06-18,Home,415.49,252.29,,,
5873,1916,178,1,2023-11-19,151.59,completed,USA,32,2022-08-08,Electronics,151.59,116.7,,,
9941,1401,250,2,2023-08-20,127.99,completed,Tunisia,23,2023-02-28,Beauty,127.99,98.78,,,
5170,1908,278,2,2023-09-15,371.58,abandoned,France,44,2023-07-21,Sports,371.58,219.13,,,
10910,618,73,3,2023-10-28,302.06,completed,France,59,2023-12-13,Home,302.06,125.84,,,
4123,122,38,4,2023-09-19,131.91,completed,UK,23,2024-09-20,Beauty,131.91,65.55,,,
12949,1309,35,3,2023-09-23,342.79,cancelled,France,63,2024-05-13,Clothing,342.79,137.25,,,
14483,1655,168,3,2023-07-24,428.43,abandoned,Tunisia,55,2023-03-19,Clothing,428.43,319.62,,,
150,1554,260,2,2023-08-30,160.76,abandoned,UK,58,2024-08-28,Electronics,160.76,110.45,,,
11737,1429,12,1,2023-02-09,92.46,completed,Spain,35,2023-09-05,Sports,92.46,64.68,,,
388,1603,189,3,2023-06-11,326.31,completed,Tunisia,53,2023-04-21,Clothing,326.31,143.52,,,
3947,982,40,1,2023-09-10,156.15,completed,USA,20,2024-01-28,Sports,156.15,114.87,,,
13403,223,123,2,2023-06-17,430.19,abandoned,Tunisia,38,2023-12-22,Clothing,430.19,253.77,,,
1374,1567,111,4,2023-12-07,432.11,completed,Spain,32,2022-04-21,Beauty,432.11,248.25,,,
2885,1149,185,1,2023-10-20,162.05,completed,UK,46,2023-05-06,Sports,162.05,87.07,,,
14043,1020,120,1,2023-06-02,131.82,abandoned,Tunisia,60,2024-08-09,Electronics,131.82,70.02,,,
11361,1569,166,4,2023-11-18,431.23,completed,Spain,27,2024-04-28,Sports,431.23,339.17,,,
2992,1546,13,3,2023-10-25,419.86,cancelled,Germany,60,2023-12-25,Clothing,419.86,227.9,,,
11596,1258,49,1,2023-12-04,178.6,abandoned,Germany,44,2022-08-27,Beauty,178.6,95.85,,,
10582,1610,216,3,2023-09-24,444.86,completed,Italy,23,2022-07-30,Beauty,444.86,218.12,,,
14868,786,213,2,2023-04-17,81.55,completed,UK,52,2023-10-25,Beauty,81.55,38.62,,,
14425,1014,212,3,2023-04-11,104.09,abandoned,Tunisia,64,2023-01-17,Home,104.09,54.17,,,
3025,540,52,1,2023-02-15,441.16,abandoned,Tunisia,42,2022-04-04,Electronics,441.16,334.82,,,
252,1289,130,3,2023-05-23,411.25,completed,Tunisia,64,2022-06-08,Beauty,411.25,178.55,,,
12147,1940,6,3,2023-12-25,92.74,abandoned,Tunisia,48,2024-05-28,Beauty,92.74,68.44,,,
11439,814,261,2,2023-02-21,463.77,completed,UK,51,2023-05-29,Home,463.77,366.68,,,
7093,687,259,1,2023-11-25,70.39,abandoned,Italy,62,2022-05-17,Home,70.39,46.25,,,
933,1601,214,1,2023-09-05,469.65,abandoned,Tunisia,18,2023-03-17,Beauty,469.65,329.97,,,
7218,1204,243,3,2023-12-11,178.04,completed,France,41,2022-05-04,Clothing,178.04,119.4,,,
3685,1626,89,4,2023-02-22,364.77,completed,Spain,36,2024-01-22,Home,364.77,228.26,,,
8369,1514,35,1,2023-07-17,342.79,completed,Tunisia,27,2022-10-14,Clothing,342.79,137.25,,,
9479,1320,182,2,2023-12-07,88.34,abandoned,Tunisia,57,2024-06-05,Sports,88.34,56.9,,,
11725,133,178,4,2023-03-10,151.59,completed,Tunisia,41,2024-06-18,Electronics,151.59,116.7,682.0,Not as described,2023-04-01
7418,662,58,3,2023-06-02,45.95,completed,UK,30,2023-05-09,Sports,45.95,27.08,,,
10505,1637,109,3,2023-01-03,341.04,completed,France,64,2023-02-15,Beauty,341.04,161.76,,,
10516,1554,89,2,2023-09-01,364.77,completed,UK,58,2024-08-28,Home,364.77,228.26,,,
13510,758,225,1,2023-07-11,302.27,abandoned,Italy,41,2024-02-04,Clothing,302.27,145.52,,,
7173,1158,95,1,2023-02-27,193.66,cancelled,UK,30,2024-09-25,Electronics,193.66,133.83,,,
3329,450,276,1,2023-09-12,176.02,abandoned,Tunisia,30,2024-01-08,Clothing,176.02,74.52,,,
5024,445,51,4,2023-04-17,225.93,completed,USA,41,2023-03-27,Electronics,225.93,96.56,,,
2215,822,121,2,2023-10-03,273.81,completed,Tunisia,64,2022-04-18,Sports,273.81,190.26,,,
2217,1677,134,4,2023-10-03,160.83,abandoned,Tunisia,54,2023-08-23,Home,160.83,79.55,,,
14796,855,207,4,2023-06-07,490.82,completed,Tunisia,45,2022-04-21,Electronics,490.82,257.13,,,
2860,1476,141,1,2023-05-01,214.52,abandoned,Spain,25,2023-10-23,Sports,214.52,102.54,,,
4025,434,136,2,2023-06-08,124.45,completed,Tunisia,43,2024-03-03,Home,124.45,71.14,,,
2761,1089,153,1,2023-08-31,90.5,completed,UK,32,2022-02-16,Electronics,90.5,66.75,,,
3291,1869,61,4,2023-08-12,213.42,completed,Tunisia,62,2024-02-09,Home,213.42,159.61,,,
10044,770,186,3,2023-05-22,256.64,completed,USA,24,2024-06-19,Electronics,256.64,190.12,,,
2627,751,253,3,2023-07-14,82.11,completed,Tunisia,27,2023-09-20,Sports,82.11,57.1,,,
4610,1062,70,4,2023-05-02,378.54,abandoned,UK,40,2023-06-18,Clothing,378.54,247.61,,,
13284,542,133,3,2023-05-31,10.29,completed,Spain,41,2024-02-20,Clothing,10.29,6.64,,,
12473,537,173,3,2023-06-16,455.51,completed,USA,54,2023-05-13,Clothing,455.51,265.23,,,
11740,46,182,3,2023-08-21,88.34,completed,Spain,40,2023-07-04,Sports,88.34,56.9,,,
6662,1250,144,1,2023-08-14,453.6,completed,Spain,44,2023-01-02,Home,453.6,192.68,,,
13940,1393,50,1,2023-04-23,265.07,completed,Tunisia,34,2023-07-07,Sports,265.07,174.78,,,
7360,1339,175,1,2023-05-19,445.21,completed,Tunisia,57,2023-12-12,Home,445.21,313.03,,,
3205,1581,210,4,2023-12-27,177.87,abandoned,Tunisia,43,2023-11-06,Beauty,177.87,125.25,,,
11753,1429,269,2,2023-03-29,271.93,completed,Spain,35,2023-09-05,Sports,271.93,144.26,,,
6127,227,35,1,2023-12-04,342.79,completed,UK,38,2023-03-15,Clothing,342.79,137.25,349.0,Changed mind,2023-12-17
14630,690,257,3,2023-12-02,12.96,abandoned,Tunisia,38,2022-07-03,Electronics,12.96,6.76,,,
2679,858,36,4,2023-06-24,319.37,completed,Germany,32,2024-01-31,Clothing,319.37,132.76,,,
3709,1826,41,3,2023-07-11,390.0,abandoned,Italy,46,2023-03-31,Beauty,390.0,241.9,,,
9988,980,22,3,2023-12-25,357.6,completed,Italy,53,2022-10-14,Sports,357.6,173.94,,,
2806,947,240,3,2023-07-11,98.28,completed,Tunisia,52,2022-11-13,Beauty,98.28,76.08,,,
1454,1557,56,1,2023-05-25,491.54,cancelled,Spain,36,2023-12-31,Clothing,491.54,314.06,,,
14422,1432,149,3,2023-09-12,39.51,completed,Italy,52,2022-05-05,Electronics,39.51,28.99,,,
10000,1832,44,4,2023-02-07,15.25,completed,Spain,43,2023-08-22,Home,15.25,9.76,,,
2320,604,180,1,2023-11-12,202.73,completed,Tunisia,41,2023-12-26,Clothing,202.73,120.47,,,
13883,1279,293,1,2023-01-14,455.68,abandoned,Tunisia,21,2023-08-12,Clothing,455.68,308.35,,,
12609,1688,265,2,2023-11-13,373.37,abandoned,Germany,32,2022-09-17,Electronics,373.37,279.21,,,
7334,319,84,2,2023-09-03,423.5,cancelled,Tunisia,53,2024-09-18,Electronics,423.5,178.35,,,
3652,1844,167,2,2023-10-23,92.72,completed,Spain,42,2023-08-30,Clothing,92.72,73.07,,,
2289,1127,236,3,2023-04-17,413.76,completed,Tunisia,50,2023-12-22,Electronics,413.76,316.65,,,
3624,1128,229,2,2023-01-25,106.38,completed,Germany,55,2023-03-24,Clothing,106.38,43.45,,,
13619,625,221,4,2023-06-30,163.71,completed,Spain,23,2024-03-27,Clothing,163.71,75.17,,,
4879,800,182,4,2023-09-29,88.34,completed,UK,25,2024-06-08,Sports,88.34,56.9,,,
1714,433,186,4,2023-07-03,256.64,completed,Spain,50,2022-03-13,Electronics,256.64,190.12,,,
14506,1174,216,1,2023-02-10,444.86,abandoned,France,36,2024-06-10,Beauty,444.86,218.12,,,
3590,1020,98,4,2023-05-07,64.2,completed,Tunisia,60,2024-08-09,Sports,64.2,40.88,,,
9467,142,241,1,2023-05-06,63.83,completed,France,32,2022-10-15,Clothing,63.83,44.72,,,
5156,931,16,4,2023-01-27,362.99,abandoned,Tunisia,64,2023-07-29,Electronics,362.99,254.0,,,
12595,358,233,4,2023-11-01,304.46,cancelled,Italy,26,2022-03-06,Clothing,304.46,229.59,,,
13674,1553,118,3,2023-08-03,493.58,completed,USA,44,2022-12-10,Beauty,493.58,379.59,,,
3670,1459,240,1,2023-05-02,98.28,completed,Tunisia,42,2023-12-30,Beauty,98.28,76.08,,,
14325,654,233,2,2023-07-20,304.46,abandoned,USA,61,2022-11-04,Clothing,304.46,229.59,,,
13525,903,140,3,2023-02-09,152.77,completed,Tunisia,35,2023-07-24,Electronics,152.77,75.76,,,
8385,825,281,1,2023-03-09,34.31,completed,Italy,56,2023-08-25,Beauty,34.31,19.21,,,
14211,249,89,3,2023-04-21,364.77,completed,UK,52,2024-03-15,Home,364.77,228.26,,,
4388,286,227,2,2023-03-27,197.24,completed,Tunisia,55,2022-12-24,Beauty,197.24,112.47,,,
9124,310,271,4,2023-01-21,91.45,completed,France,37,2023-07-22,Clothing,91.45,50.98,,,
7895,1872,246,2,2023-07-18,348.12,abandoned,Tunisia,28,2024-06-03,Home,348.12,177.62,,,
1490,1895,263,2,2023-10-19,483.26,cancelled,Italy,46,2022-04-08,Home,483.26,348.3,,,
1607,1226,295,4,2023-03-11,383.47,completed,Spain,54,2024-04-10,Home,383.47,159.28,,,
8595,453,87,1,2023-05-01,68.98,completed,Germany,36,2023-08-31,Home,68.98,35.95,,,
8529,1816,56,1,2023-09-17,491.54,completed,UK,27,2022-07-22,Clothing,491.54,314.06,,,
1403,1024,196,1,2023-05-24,144.25,abandoned,UK,55,2022-01-04,Beauty,144.25,111.51,,,
9388,328,296,2,2023-07-01,407.79,abandoned,Spain,52,2022-06-15,Home,407.79,223.18,,,
3520,1038,176,3,2023-08-18,107.62,abandoned,USA,58,2022-07-31,Clothing,107.62,55.18,,,
3298,881,10,4,2023-08-23,426.06,completed,Tunisia,39,2023-08-13,Beauty,426.06,285.25,,,
1007,1413,234,2,2023-10-28,351.08,abandoned,France,23,2022-03-01,Sports,351.08,152.61,,,
2792,1485,65,1,2023-10-03,411.92,completed,France,50,2024-06-30,Home,411.92,194.73,163.0,Not as described,2023-10-14
2705,1588,62,1,2023-08-01,216.87,completed,Germany,53,2022-10-03,Electronics,216.87,94.39,,,
5614,1846,239,2,2023-10-14,402.46,abandoned,Tunisia,32,2022-12-23,Electronics,402.46,182.51,,,
14031,1885,42,4,2023-01-12,202.63,completed,Tunisia,53,2022-12-30,Clothing,202.63,93.46,,,
5684,1824,5,3,2023-04-08,437.79,abandoned,USA,18,2023-11-24,Home,437.79,316.1,,,
12288,1551,206,4,2023-12-06,63.25,completed,UK,55,2024-07-23,Beauty,63.25,28.62,,,
5401,505,184,1,2023-12-23,92.11,completed,Spain,58,2022-09-30,Electronics,92.11,46.05,,,
2358,23,214,1,2023-10-02,469.65,completed,France,21,2023-11-21,Beauty,469.65,329.97,141.0,Not as described,2023-10-21
14681,631,17,2,2023-03-17,260.45,completed,USA,64,2024-04-30,Sports,260.45,161.03,857.0,Late delivery,2023-04-13
291,822,119,1,2023-05-09,379.74,completed,Tunisia,64,2022-04-18,Sports,379.74,228.2,,,
12535,605,119,2,2023-12-17,379.74,completed,Tunisia,20,2024-05-02,Sports,379.74,228.2,,,
5909,1328,13,4,2023-01-21,419.86,completed,USA,20,2023-08-30,Clothing,419.86,227.9,,,
13819,519,235,1,2023-07-07,187.63,completed,UK,44,2024-02-20,Sports,187.63,115.46,,,
6595,501,222,3,2023-04-04,321.47,abandoned,Spain,58,2023-04-26,Sports,321.47,255.2,,,
89,1217,202,2,2023-10-11,202.19,completed,Tunisia,60,2022-01-21,Sports,202.19,152.03,,,
12999,823,38,3,2023-05-25,131.91,completed,France,48,2024-04-23,Beauty,131.91,65.55,,,
2233,1010,28,1,2023-10-10,440.85,cancelled,Germany,27,2023-02-27,Clothing,440.85,334.69,,,
8274,1470,145,4,2023-11-08,251.55,abandoned,USA,31,2024-05-26,Electronics,251.55,158.66,,,
9323,1584,146,4,2023-04-08,171.78,completed,Germany,32,2022-12-30,Sports,171.78,76.9,,,
7965,920,73,3,2023-07-15,302.06,completed,Tunisia,38,2024-02-24,Home,302.06,125.84,,,
9038,244,129,1,2023-07-02,125.03,completed,France,50,2023-05-26,Electronics,125.03,74.27,,,
11409,339,202,1,2023-03-10,202.19,abandoned,Germany,63,2024-09-14,Sports,202.19,152.03,,,
8392,493,30,1,2023-06-20,65.17,completed,France,36,2023-09-18,Beauty,65.17,44.51,,,
11750,839,204,3,2023-08-23,79.19,completed,Italy,38,2024-01-05,Beauty,79.19,60.16,,,
1057,954,186,2,2023-07-14,256.64,completed,UK,24,2022-12-21,Electronics,256.64,190.12,,,
904,1893,23,2,2023-10-10,61.65,completed,USA,32,2022-07-15,Electronics,61.65,48.51,,,
14221,50,181,3,2023-01-15,276.83,completed,Tunisia,36,2023-10-14,Sports,276.83,211.81,,,
13627,1592,3,2,2023-02-26,342.08,abandoned,UK,62,2022-08-31,Sports,342.08,222.11,,,
2040,1443,43,3,2023-11-20,78.23,completed,Spain,50,2023-11-05,Electronics,78.23,54.08,,,
1612,1424,98,4,2023-09-13,64.2,completed,Tunisia,32,2022-03-19,Sports,64.2,40.88,,,
14520,767,81,3,2023-05-27,117.62,completed,USA,57,2024-09-10,Beauty,117.62,90.81,846.0,Damaged,2023-06-13
737,1014,214,2,2023-08-09,469.65,completed,Tunisia,64,2023-01-17,Beauty,469.65,329.97,,,
5964,867,121,2,2023-06-12,273.81,completed,Tunisia,48,2023-11-09,Sports,273.81,190.26,,,
11876,1883,131,3,2023-06-14,175.29,abandoned,Spain,64,2022-07-05,Beauty,175.29,138.3,,,
7309,376,225,3,2023-11-07,302.27,abandoned,France,58,2024-08-29,Clothing,302.27,145.52,,,
9053,954,260,1,2023-02-12,160.76,abandoned,UK,24,2022-12-21,Electronics,160.76,110.45,,,
6178,14,254,1,2023-02-06,156.01,completed,Tunisia,61,2024-06-11,Home,156.01,66.39,,,
13556,567,37,1,2023-12-06,142.57,abandoned,France,53,2023-10-11,Clothing,142.57,112.76,,,
2865,716,108,2,2023-06-18,227.65,completed,UK,28,2024-08-11,Beauty,227.65,164.38,,,
10057,638,35,4,2023-07-13,342.79,completed,Tunisia,54,2024-09-24,Clothing,342.79,137.25,603.0,Late delivery,2023-08-07
1419,1272,45,2,2023-07-08,276.69,completed,UK,18,2023-11-08,Home,276.69,191.61,,,
5915,1358,194,1,2023-03-13,212.62,completed,Germany,47,2024-05-30,Sports,212.62,91.83,,,
4149,912,57,1,2023-04-15,132.49,completed,France,43,2023-06-16,Sports,132.49,73.86,,,
13110,470,114,1,2023-08-30,391.24,completed,UK,56,2024-04-06,Beauty,391.24,199.81,767.0,Size Issue,2023-09-04
13686,516,26,1,2023-12-23,351.54,completed,Tunisia,20,2023-04-19,Clothing,351.54,200.67,,,
1011,32,283,2,2023-09-23,237.87,abandoned,Tunisia,37,2024-02-06,Electronics,237.87,150.65,,,
8635,1199,49,4,2023-11-19,178.6,completed,USA,18,2023-02-04,Beauty,178.6,95.85,,,
7589,160,29,4,2023-12-05,365.43,completed,USA,50,2024-05-06,Beauty,365.43,222.92,,,
4190,1823,51,1,2023-09-14,225.93,completed,Spain,30,2022-03-31,Electronics,225.93,96.56,235.0,Changed mind,2023-09-28
14954,624,251,4,2023-10-10,199.54,completed,Germany,40,2024-05-05,Home,199.54,96.16,,,
10529,1530,255,3,2023-03-08,53.98,completed,Italy,58,2022-07-20,Electronics,53.98,29.95,,,
9825,1786,122,3,2023-02-17,496.15,completed,UK,50,2023-09-27,Electronics,496.15,205.75,,,
5146,1050,30,3,2023-06-16,65.17,completed,Tunisia,33,2023-01-23,Beauty,65.17,44.51,,,
8938,1528,11,3,2023-09-18,197.86,completed,France,43,2022-10-18,Home,197.86,114.79,,,
9616,1785,146,4,2023-03-14,171.78,completed,Spain,39,2024-01-26,Sports,171.78,76.9,,,
8701,547,283,2,2023-02-05,237.87,abandoned,Tunisia,35,2023-09-16,Electronics,237.87,150.65,,,
3801,601,109,1,2023-01-19,341.04,completed,Tunisia,62,2023-02-20,Beauty,341.04,161.76,,,
10382,915,92,4,2023-12-24,68.38,completed,Italy,44,2023-07-25,Clothing,68.38,37.74,620.0,Size Issue,2024-01-21
3746,604,154,1,2023-12-04,393.75,completed,Tunisia,41,2023-12-26,Clothing,393.75,198.83,,,
9074,639,215,2,2023-09-09,459.65,completed,France,58,2022-01-28,Clothing,459.65,271.04,538.0,Late delivery,2023-10-04
11362,1797,296,1,2023-05-16,407.79,abandoned,USA,26,2022-12-21,Home,407.79,223.18,,,
8049,1686,117,3,2023-04-05,246.78,completed,UK,60,2022-04-26,Beauty,246.78,190.8,,,
1386,1461,172,4,2023-11-20,468.05,completed,France,48,2024-07-17,Beauty,468.05,305.31,,,
10183,1548,283,4,2023-01-25,237.87,completed,Italy,44,2024-05-04,Electronics,237.87,150.65,,,
4873,1509,187,3,2023-11-24,400.26,abandoned,Spain,46,2022-07-25,Beauty,400.26,249.64,,,
736,371,277,3,2023-03-31,476.51,abandoned,Tunisia,29,2024-06-27,Clothing,476.51,247.77,,,
5713,1891,35,4,2023-10-03,342.79,abandoned,Tunisia,30,2024-06-09,Clothing,342.79,137.25,,,
5423,1667,270,4,2023-07-13,105.77,abandoned,Tunisia,63,2023-10-28,Home,105.77,74.3,,,
4013,1865,156,3,2023-03-31,321.1,abandoned,UK,36,2024-01-17,Home,321.1,133.57,,,
2859,557,38,2,2023-05-30,131.91,completed,Tunisia,20,2022-12-30,Beauty,131.91,65.55,,,
9897,1321,72,2,2023-03-31,167.22,abandoned,Tunisia,53,2022-12-07,Clothing,167.22,81.05,,,
4537,1506,101,3,2023-07-23,124.04,completed,France,31,2023-09-08,Home,124.04,80.55,,,
4581,443,163,3,2023-10-11,48.15,completed,France,58,2022-02-22,Home,48.15,26.32,,,
7656,1841,37,3,2023-03-09,142.57,cancelled,France,18,2022-01-19,Clothing,142.57,112.76,,,
5999,323,182,2,2023-01-13,88.34,abandoned,Spain,26,2022-03-27,Sports,88.34,56.9,,,
885,397,199,4,2023-05-03,182.64,abandoned,UK,19,2023-12-21,Clothing,182.64,115.55,,,
9027,456,69,4,2023-02-06,135.76,completed,Germany,63,2022-09-04,Beauty,135.76,83.38,,,
3234,712,59,1,2023-06-11,334.94,completed,Italy,41,2024-04-14,Sports,334.94,248.46,,,
5602,42,80,3,2023-08-16,215.16,completed,Germany,38,2024-09-19,Sports,215.16,147.97,,,
2418,784,236,4,2023-10-03,413.76,completed,France,18,2023-12-27,Electronics,413.76,316.65,,,
5359,1288,174,4,2023-06-04,411.62,completed,France,24,2023-04-23,Electronics,411.62,244.01,,,
11010,1554,176,3,2023-10-11,107.62,completed,UK,58,2024-08-28,Clothing,107.62,55.18,,,
4949,1165,171,4,2023-12-17,387.03,cancelled,Tunisia,33,2023-08-14,Beauty,387.03,198.97,,,
5934,984,255,3,2023-06-14,53.98,abandoned,Tunisia,23,2024-03-02,Electronics,53.98,29.95,,,
2920,1225,143,1,2023-03-14,439.19,abandoned,Germany,39,2024-04-17,Beauty,439.19,310.73,,,
10839,1739,205,4,2023-03-19,384.12,completed,France,22,2023-02-26,Clothing,384.12,249.45,,,
5599,528,241,3,2023-04-02,63.83,completed,France,34,2022-01-02,Clothing,63.83,44.72,,,
3699,1863,25,1,2023-06-25,338.8,cancelled,Tunisia,31,2023-06-25,Electronics,338.8,265.23,,,
12168,1847,34,1,2023-03-14,481.09,abandoned,Tunisia,46,2023-06-26,Clothing,481.09,232.07,,,
9956,1903,32,3,2023-08-25,444.33,completed,USA,21,2023-03-02,Electronics,444.33,257.13,,,
14085,1655,202,2,2023-03-18,202.19,completed,Tunisia,55,2023-03-19,Sports,202.19,152.03,,,
6881,662,146,2,2023-01-06,171.78,completed,UK,30,2023-05-09,Sports,171.78,76.9,,,
9159,528,140,2,2023-08-22,152.77,abandoned,France,34,2022-01-02,Electronics,152.77,75.76,,,
10217,839,196,1,2023-01-09,144.25,completed,Italy,38,2024-01-05,Beauty,144.25,111.51,,,
4402,132,76,2,2023-08-08,461.14,abandoned,Tunisia,25,2023-07-16,Sports,461.14,342.71,,,
10805,549,79,2,2023-04-30,110.08,abandoned,Italy,52,2024-04-28,Beauty,110.08,86.0,,,
5932,930,233,2,2023-03-25,304.46,completed,France,21,2022-01-19,Clothing,304.46,229.59,,,
1523,880,278,2,2023-01-18,371.58,completed,Tunisia,49,2023-05-11,Sports,371.58,219.13,,,
11307,53,139,3,2023-09-03,282.22,completed,UK,29,2024-03-09,Clothing,282.22,207.43,,,
2563,997,88,3,2023-09-24,43.13,completed,UK,61,2022-04-13,Home,43.13,26.44,,,
2129,385,160,3,2023-07-02,103.16,abandoned,USA,46,2023-11-10,Electronics,103.16,54.98,,,
1087,579,145,4,2023-06-28,251.55,completed,Germany,64,2022-05-20,Electronics,251.55,158.66,73.0,Size Issue,2023-06-29
1963,335,114,4,2023-08-31,391.24,cancelled,Tunisia,45,2023-10-04,Beauty,391.24,199.81,,,
5621,651,202,1,2023-10-18,202.19,completed,Tunisia,63,2023-11-07,Sports,202.19,152.03,,,
14991,650,216,2,2023-08-10,444.86,cancelled,Germany,38,2022-10-26,Beauty,444.86,218.12,,,
12838,70,21,2,2023-05-02,416.49,cancelled,UK,51,2023-11-30,Sports,416.49,247.0,,,
3066,1156,145,3,2023-07-28,251.55,completed,USA,34,2022-11-29,Electronics,251.55,158.66,180.0,Not as described,2023-08-12
12723,196,288,2,2023-06-16,177.64,completed,France,37,2023-10-05,Sports,177.64,100.85,,,
13287,194,9,3,2023-07-13,242.98,completed,Spain,21,2022-08-10,Clothing,242.98,136.25,,,
3616,1790,259,2,2023-05-20,70.39,abandoned,Italy,49,2024-04-25,Home,70.39,46.25,,,
11374,1816,249,3,2023-03-02,308.81,abandoned,UK,27,2022-07-22,Sports,308.81,218.06,,,
12364,897,38,1,2023-04-02,131.91,abandoned,France,26,2022-09-02,Beauty,131.91,65.55,,,
8291,1176,190,1,2023-02-01,86.33,completed,Italy,55,2022-05-21,Sports,86.33,35.09,,,
9069,158,167,3,2023-12-14,92.72,completed,USA,57,2023-07-25,Clothing,92.72,73.07,,,
1347,1430,33,4,2023-05-10,33.13,completed,UK,36,2022-06-05,Sports,33.13,14.89,,,
8770,1624,173,2,2023-10-29,455.51,abandoned,UK,44,2023-03-16,Clothing,455.51,265.23,,,
11194,480,212,1,2023-08-11,104.09,abandoned,Italy,64,2022-10-14,Home,104.09,54.17,,,
3571,373,245,4,2023-12-02,22.42,completed,Tunisia,63,2023-11-19,Clothing,22.42,17.38,,,
1122,352,143,4,2023-10-28,439.19,abandoned,UK,37,2024-07-28,Beauty,439.19,310.73,,,
1534,507,3,2,2023-01-14,342.08,abandoned,UK,19,2022-02-27,Sports,342.08,222.11,,,
2944,236,295,4,2023-12-12,383.47,abandoned,USA,34,2022-08-27,Home,383.47,159.28,,,
